,,ev21,ev22,ev23,ev24,ev25,ev26,ev27,ev28,ev29,ev30
125,h5,1,1,1,0,1,1,1,1,1,1
126,h6,1,1,1,0,1,1,1,1,1,1
127,h7,0,1,1,0,1,1,1,1,1,1
128,h8,0,1,0,0,0,1,0,0,1,1
129,h9,0,1,0,0,0,1,0,0,1,1
130,h10,0,0,0,0,0,1,0,0,0,1
131,h11,0,0,0,0,1,1,0,0,0,0
132,h12,0,0,0,0,1,1,0,0,0,0
133,h13,0,0,0,0,1,0,0,0,1,0
134,h14,0,0,0,0,1,0,0,0,1,0
135,h15,0,0,0,0,1,0,0,0,1,0
136,h16,0,1,0,1,1,1,0,0,1,1
137,h17,0,1,1,1,1,1,1,0,1,1
138,h18,1,1,1,1,1,1,1,0,1,1
139,h19,1,1,1,1,1,1,1,0,1,1
140,h20,1,1,1,1,1,1,1,0,1,1
141,h21,1,1,1,1,1,1,1,1,1,1
142,h22,1,1,1,1,1,1,1,1,1,1
143,h23,1,1,1,1,1,1,1,1,1,1
144,h24,1,1,1,1,1,1,1,1,1,1
145,h1,1,1,1,1,1,1,1,1,1,1
146,h2,1,1,1,1,1,1,1,1,1,1
147,h3,1,1,1,1,1,1,1,1,1,1
148,h4,1,1,1,1,1,1,1,1,1,1
149,h5,1,1,1,0,1,1,1,1,1,1
150,h6,1,1,1,0,1,1,1,1,1,1
151,h7,0,1,1,0,1,1,1,1,1,1
152,h8,0,1,0,0,0,1,0,0,1,1
153,h9,0,1,0,0,0,1,0,0,1,1
154,h10,0,0,0,0,0,1,0,0,0,1
155,h11,0,0,0,0,1,1,0,0,0,0
156,h12,0,0,0,0,1,1,0,0,0,0
157,h13,0,0,0,0,1,0,0,0,1,0
158,h14,0,0,0,0,1,0,0,0,1,0
159,h15,0,0,0,0,1,0,0,0,1,0
160,h16,0,1,0,1,1,1,0,0,1,1
161,h17,0,1,1,1,1,1,1,0,1,1
162,h18,1,1,1,1,1,1,1,0,1,1
163,h19,1,1,1,1,1,1,1,0,1,1
164,h20,1,1,1,1,1,1,1,0,1,1
165,h21,1,1,1,1,1,1,1,1,1,1
166,h22,1,1,1,1,1,1,1,1,1,1
167,h23,1,1,1,1,1,1,1,1,1,1
168,h24,1,1,1,1,1,1,1,1,1,1
1,h1,1,1,1,1,1,1,1,1,1,1
2,h2,1,1,1,1,1,1,1,1,1,1
3,h3,1,1,0,1,1,1,1,1,1,1
4,h4,0,1,0,1,1,1,0,0,0,1
5,h5,0,0,0,1,1,0,0,0,0,1
6,h6,0,0,0,1,1,0,0,0,0,0
7,h7,0,0,0,1,1,0,0,0,0,0
8,h8,0,0,0,1,1,0,0,0,0,0
9,h9,0,0,0,1,1,0,0,0,0,0
10,h10,0,0,0,1,0,0,0,0,0,0
11,h11,0,0,0,1,0,0,0,0,0,0
12,h12,0,0,0,1,0,0,0,0,0,0
13,h13,0,0,0,1,0,0,0,0,0,0
14,h14,0,0,1,1,0,0,0,0,0,0
15,h15,0,0,1,1,0,0,0,0,0,0
16,h16,0,0,1,1,1,1,0,0,1,1
17,h17,0,1,1,0,1,1,1,0,1,1
18,h18,0,1,1,0,1,1,1,0,1,1
19,h19,0,1,1,0,1,1,1,1,1,1
20,h20,1,1,1,1,1,1,1,1,1,1
21,h21,1,1,1,1,1,1,1,1,1,1
22,h22,1,1,1,1,1,1,1,1,1,1
23,h23,1,1,1,1,1,1,1,1,1,1
24,h24,1,1,1,1,1,1,1,1,1,1
25,h1,1,1,1,1,1,1,1,1,1,1
26,h2,1,1,1,1,1,1,1,1,1,1
27,h3,1,1,0,1,1,1,1,1,1,1
28,h4,0,1,0,1,1,1,0,0,0,1
29,h5,0,0,0,1,1,0,0,0,0,1
30,h6,0,0,0,1,1,0,0,0,0,0
31,h7,0,0,0,1,1,0,0,0,0,0
32,h8,0,0,0,1,1,0,0,0,0,0
33,h9,0,0,0,1,1,0,0,0,0,0
34,h10,0,0,0,1,0,0,0,0,0,0
35,h11,0,0,0,1,0,0,0,0,0,0
36,h12,0,0,0,1,0,0,0,0,0,0
37,h13,0,0,0,1,0,0,0,0,0,0
38,h14,0,0,1,1,0,0,0,0,0,0
39,h15,0,0,1,1,0,0,0,0,0,0
40,h16,0,0,1,1,1,1,0,0,1,1
41,h17,0,1,1,0,1,1,1,0,1,1
42,h18,0,1,1,0,1,1,1,0,1,1
43,h19,0,1,1,0,1,1,1,1,1,1
44,h20,1,1,1,1,1,1,1,1,1,1
45,h21,1,1,1,1,1,1,1,1,1,1
46,h22,1,1,1,1,1,1,1,1,1,1
47,h23,1,1,1,1,1,1,1,1,1,1
48,h24,1,1,1,1,1,1,1,1,1,1
49,h1,1,1,1,1,1,1,1,1,1,1
50,h2,1,1,1,1,1,1,1,1,1,1
51,h3,1,1,0,1,1,1,1,1,1,1
52,h4,0,1,0,1,1,1,0,0,0,1
53,h5,0,0,0,1,1,0,0,0,0,1
54,h6,0,0,0,1,1,0,0,0,0,0
55,h7,0,0,0,1,1,0,0,0,0,0
56,h8,0,0,0,1,1,0,0,0,0,0
57,h9,0,0,0,1,1,0,0,0,0,0
58,h10,0,0,0,1,0,0,0,0,0,0
59,h11,0,0,0,1,0,0,0,0,0,0
60,h12,0,0,0,1,0,0,0,0,0,0
61,h13,0,0,0,1,0,0,0,0,0,0
62,h14,0,0,1,1,0,0,0,0,0,0
63,h15,0,0,1,1,0,0,0,0,0,0
64,h16,0,0,1,1,1,1,0,0,1,1
65,h17,0,1,1,0,1,1,1,0,1,1
66,h18,0,1,1,0,1,1,1,0,1,1
67,h19,0,1,1,0,1,1,1,1,1,1
68,h20,1,1,1,1,1,1,1,1,1,1
69,h21,1,1,1,1,1,1,1,1,1,1
70,h22,1,1,1,1,1,1,1,1,1,1
71,h23,1,1,1,1,1,1,1,1,1,1
72,h24,1,1,1,1,1,1,1,1,1,1
73,h1,1,1,1,1,1,1,1,1,1,1
74,h2,1,1,1,1,1,1,1,1,1,1
75,h3,1,1,0,1,1,1,1,1,1,1
76,h4,0,1,0,1,1,1,0,0,0,1
77,h5,0,0,0,1,1,0,0,0,0,1
78,h6,0,0,0,1,1,0,0,0,0,0
79,h7,0,0,0,1,1,0,0,0,0,0
80,h8,0,0,0,1,1,0,0,0,0,0
81,h9,0,0,0,1,1,0,0,0,0,0
82,h10,0,0,0,1,0,0,0,0,0,0
83,h11,0,0,0,1,0,0,0,0,0,0
84,h12,0,0,0,1,0,0,0,0,0,0
85,h13,0,0,0,1,0,0,0,0,0,0
86,h14,0,0,1,1,0,0,0,0,0,0
87,h15,0,0,1,1,0,0,0,0,0,0
88,h16,0,0,1,1,1,1,0,0,1,1
89,h17,0,1,1,0,1,1,1,0,1,1
90,h18,0,1,1,0,1,1,1,0,1,1
91,h19,0,1,1,0,1,1,1,1,1,1
92,h20,1,1,1,1,1,1,1,1,1,1
93,h21,1,1,1,1,1,1,1,1,1,1
94,h22,1,1,1,1,1,1,1,1,1,1
95,h23,1,1,1,1,1,1,1,1,1,1
96,h24,1,1,1,1,1,1,1,1,1,1
97,h1,1,1,1,1,1,1,1,1,1,1
98,h2,1,1,1,1,1,1,1,1,1,1
99,h3,1,1,0,1,1,1,1,1,1,1
100,h4,0,1,0,1,1,1,0,0,0,1
101,h5,0,0,0,1,1,0,0,0,0,1
102,h6,0,0,0,1,1,0,0,0,0,0
103,h7,0,0,0,1,1,0,0,0,0,0
104,h8,0,0,0,1,1,0,0,0,0,0
105,h9,0,0,0,1,1,0,0,0,0,0
106,h10,0,0,0,1,0,0,0,0,0,0
107,h11,0,0,0,1,0,0,0,0,0,0
108,h12,0,0,0,1,0,0,0,0,0,0
109,h13,0,0,0,1,0,0,0,0,0,0
110,h14,0,0,1,1,0,0,0,0,0,0
111,h15,0,0,1,1,0,0,0,0,0,0
112,h16,0,0,1,1,1,1,0,0,1,1
113,h17,0,1,1,0,1,1,1,0,1,1
114,h18,0,1,1,0,1,1,1,0,1,1
115,h19,0,1,1,0,1,1,1,1,1,1
116,h20,1,1,1,1,1,1,1,1,1,1
117,h21,1,1,1,1,1,1,1,1,1,1
118,h22,1,1,1,1,1,1,1,1,1,1
119,h23,1,1,1,1,1,1,1,1,1,1
120,h24,1,1,1,1,1,1,1,1,1,1
121,h1,1,1,1,1,1,1,1,1,1,1
122,h2,1,1,1,1,1,1,1,1,1,1
123,h3,1,1,1,1,1,1,1,1,1,1
124,h4,1,1,1,1,1,1,1,1,1,1
125,h5,1,1,1,0,1,1,1,1,1,1
126,h6,1,1,1,0,1,1,1,1,1,1
127,h7,0,1,1,0,1,1,1,1,1,1
128,h8,0,1,0,0,0,1,0,0,1,1
129,h9,0,1,0,0,0,1,0,0,1,1
130,h10,0,0,0,0,0,1,0,0,0,1
131,h11,0,0,0,0,1,1,0,0,0,0
132,h12,0,0,0,0,1,1,0,0,0,0
133,h13,0,0,0,0,1,0,0,0,1,0
134,h14,0,0,0,0,1,0,0,0,1,0
135,h15,0,0,0,0,1,0,0,0,1,0
136,h16,0,1,0,1,1,1,0,0,1,1
137,h17,0,1,1,1,1,1,1,0,1,1
138,h18,1,1,1,1,1,1,1,0,1,1
139,h19,1,1,1,1,1,1,1,0,1,1
140,h20,1,1,1,1,1,1,1,0,1,1
141,h21,1,1,1,1,1,1,1,1,1,1
142,h22,1,1,1,1,1,1,1,1,1,1
143,h23,1,1,1,1,1,1,1,1,1,1
144,h24,1,1,1,1,1,1,1,1,1,1
145,h1,1,1,1,1,1,1,1,1,1,1
146,h2,1,1,1,1,1,1,1,1,1,1
147,h3,1,1,1,1,1,1,1,1,1,1
148,h4,1,1,1,1,1,1,1,1,1,1
149,h5,1,1,1,0,1,1,1,1,1,1
150,h6,1,1,1,0,1,1,1,1,1,1
151,h7,0,1,1,0,1,1,1,1,1,1
152,h8,0,1,0,0,0,1,0,0,1,1
153,h9,0,1,0,0,0,1,0,0,1,1
154,h10,0,0,0,0,0,1,0,0,0,1
155,h11,0,0,0,0,1,1,0,0,0,0
156,h12,0,0,0,0,1,1,0,0,0,0
157,h13,0,0,0,0,1,0,0,0,1,0
158,h14,0,0,0,0,1,0,0,0,1,0
159,h15,0,0,0,0,1,0,0,0,1,0
160,h16,0,1,0,1,1,1,0,0,1,1
161,h17,0,1,1,1,1,1,1,0,1,1
162,h18,1,1,1,1,1,1,1,0,1,1
163,h19,1,1,1,1,1,1,1,0,1,1
164,h20,1,1,1,1,1,1,1,0,1,1
165,h21,1,1,1,1,1,1,1,1,1,1
166,h22,1,1,1,1,1,1,1,1,1,1
167,h23,1,1,1,1,1,1,1,1,1,1
168,h24,1,1,1,1,1,1,1,1,1,1
1,h1,1,1,1,1,1,1,1,1,1,1
2,h2,1,1,1,1,1,1,1,1,1,1
3,h3,1,1,0,1,1,1,1,1,1,1
4,h4,0,1,0,1,1,1,0,0,0,1
5,h5,0,0,0,1,1,0,0,0,0,1
6,h6,0,0,0,1,1,0,0,0,0,0
7,h7,0,0,0,1,1,0,0,0,0,0
8,h8,0,0,0,1,1,0,0,0,0,0
9,h9,0,0,0,1,1,0,0,0,0,0
10,h10,0,0,0,1,0,0,0,0,0,0
11,h11,0,0,0,1,0,0,0,0,0,0
12,h12,0,0,0,1,0,0,0,0,0,0
13,h13,0,0,0,1,0,0,0,0,0,0
14,h14,0,0,1,1,0,0,0,0,0,0
15,h15,0,0,1,1,0,0,0,0,0,0
16,h16,0,0,1,1,1,1,0,0,1,1
17,h17,0,1,1,0,1,1,1,0,1,1
18,h18,0,1,1,0,1,1,1,0,1,1
19,h19,0,1,1,0,1,1,1,1,1,1
20,h20,1,1,1,1,1,1,1,1,1,1
21,h21,1,1,1,1,1,1,1,1,1,1
22,h22,1,1,1,1,1,1,1,1,1,1
23,h23,1,1,1,1,1,1,1,1,1,1
24,h24,1,1,1,1,1,1,1,1,1,1
25,h1,1,1,1,1,1,1,1,1,1,1
26,h2,1,1,1,1,1,1,1,1,1,1
27,h3,1,1,0,1,1,1,1,1,1,1
28,h4,0,1,0,1,1,1,0,0,0,1
29,h5,0,0,0,1,1,0,0,0,0,1
30,h6,0,0,0,1,1,0,0,0,0,0
31,h7,0,0,0,1,1,0,0,0,0,0
32,h8,0,0,0,1,1,0,0,0,0,0
33,h9,0,0,0,1,1,0,0,0,0,0
34,h10,0,0,0,1,0,0,0,0,0,0
35,h11,0,0,0,1,0,0,0,0,0,0
36,h12,0,0,0,1,0,0,0,0,0,0
37,h13,0,0,0,1,0,0,0,0,0,0
38,h14,0,0,1,1,0,0,0,0,0,0
39,h15,0,0,1,1,0,0,0,0,0,0
40,h16,0,0,1,1,1,1,0,0,1,1
41,h17,0,1,1,0,1,1,1,0,1,1
42,h18,0,1,1,0,1,1,1,0,1,1
43,h19,0,1,1,0,1,1,1,1,1,1
44,h20,1,1,1,1,1,1,1,1,1,1
45,h21,1,1,1,1,1,1,1,1,1,1
46,h22,1,1,1,1,1,1,1,1,1,1
47,h23,1,1,1,1,1,1,1,1,1,1
48,h24,1,1,1,1,1,1,1,1,1,1
49,h1,1,1,1,1,1,1,1,1,1,1
50,h2,1,1,1,1,1,1,1,1,1,1
51,h3,1,1,0,1,1,1,1,1,1,1
52,h4,0,1,0,1,1,1,0,0,0,1
53,h5,0,0,0,1,1,0,0,0,0,1
54,h6,0,0,0,1,1,0,0,0,0,0
55,h7,0,0,0,1,1,0,0,0,0,0
56,h8,0,0,0,1,1,0,0,0,0,0
57,h9,0,0,0,1,1,0,0,0,0,0
58,h10,0,0,0,1,0,0,0,0,0,0
59,h11,0,0,0,1,0,0,0,0,0,0
60,h12,0,0,0,1,0,0,0,0,0,0
61,h13,0,0,0,1,0,0,0,0,0,0
62,h14,0,0,1,1,0,0,0,0,0,0
63,h15,0,0,1,1,0,0,0,0,0,0
64,h16,0,0,1,1,1,1,0,0,1,1
65,h17,0,1,1,0,1,1,1,0,1,1
66,h18,0,1,1,0,1,1,1,0,1,1
67,h19,0,1,1,0,1,1,1,1,1,1
68,h20,1,1,1,1,1,1,1,1,1,1
69,h21,1,1,1,1,1,1,1,1,1,1
70,h22,1,1,1,1,1,1,1,1,1,1
71,h23,1,1,1,1,1,1,1,1,1,1
72,h24,1,1,1,1,1,1,1,1,1,1
73,h1,1,1,1,1,1,1,1,1,1,1
74,h2,1,1,1,1,1,1,1,1,1,1
75,h3,1,1,0,1,1,1,1,1,1,1
76,h4,0,1,0,1,1,1,0,0,0,1
77,h5,0,0,0,1,1,0,0,0,0,1
78,h6,0,0,0,1,1,0,0,0,0,0
79,h7,0,0,0,1,1,0,0,0,0,0
80,h8,0,0,0,1,1,0,0,0,0,0
81,h9,0,0,0,1,1,0,0,0,0,0
82,h10,0,0,0,1,0,0,0,0,0,0
83,h11,0,0,0,1,0,0,0,0,0,0
84,h12,0,0,0,1,0,0,0,0,0,0
85,h13,0,0,0,1,0,0,0,0,0,0
86,h14,0,0,1,1,0,0,0,0,0,0
87,h15,0,0,1,1,0,0,0,0,0,0
88,h16,0,0,1,1,1,1,0,0,1,1
89,h17,0,1,1,0,1,1,1,0,1,1
90,h18,0,1,1,0,1,1,1,0,1,1
91,h19,0,1,1,0,1,1,1,1,1,1
92,h20,1,1,1,1,1,1,1,1,1,1
93,h21,1,1,1,1,1,1,1,1,1,1
94,h22,1,1,1,1,1,1,1,1,1,1
95,h23,1,1,1,1,1,1,1,1,1,1
96,h24,1,1,1,1,1,1,1,1,1,1
97,h1,1,1,1,1,1,1,1,1,1,1
98,h2,1,1,1,1,1,1,1,1,1,1
99,h3,1,1,0,1,1,1,1,1,1,1
100,h4,0,1,0,1,1,1,0,0,0,1
101,h5,0,0,0,1,1,0,0,0,0,1
102,h6,0,0,0,1,1,0,0,0,0,0
103,h7,0,0,0,1,1,0,0,0,0,0
104,h8,0,0,0,1,1,0,0,0,0,0
105,h9,0,0,0,1,1,0,0,0,0,0
106,h10,0,0,0,1,0,0,0,0,0,0
107,h11,0,0,0,1,0,0,0,0,0,0
108,h12,0,0,0,1,0,0,0,0,0,0
109,h13,0,0,0,1,0,0,0,0,0,0
110,h14,0,0,1,1,0,0,0,0,0,0
111,h15,0,0,1,1,0,0,0,0,0,0
112,h16,0,0,1,1,1,1,0,0,1,1
113,h17,0,1,1,0,1,1,1,0,1,1
114,h18,0,1,1,0,1,1,1,0,1,1
115,h19,0,1,1,0,1,1,1,1,1,1
116,h20,1,1,1,1,1,1,1,1,1,1
117,h21,1,1,1,1,1,1,1,1,1,1
118,h22,1,1,1,1,1,1,1,1,1,1
119,h23,1,1,1,1,1,1,1,1,1,1
120,h24,1,1,1,1,1,1,1,1,1,1
121,h1,1,1,1,1,1,1,1,1,1,1
122,h2,1,1,1,1,1,1,1,1,1,1
123,h3,1,1,1,1,1,1,1,1,1,1
124,h4,1,1,1,1,1,1,1,1,1,1
125,h5,1,1,1,0,1,1,1,1,1,1
126,h6,1,1,1,0,1,1,1,1,1,1
127,h7,0,1,1,0,1,1,1,1,1,1
128,h8,0,1,0,0,0,1,0,0,1,1
129,h9,0,1,0,0,0,1,0,0,1,1
130,h10,0,0,0,0,0,1,0,0,0,1
131,h11,0,0,0,0,1,1,0,0,0,0
132,h12,0,0,0,0,1,1,0,0,0,0
133,h13,0,0,0,0,1,0,0,0,1,0
134,h14,0,0,0,0,1,0,0,0,1,0
135,h15,0,0,0,0,1,0,0,0,1,0
136,h16,0,1,0,1,1,1,0,0,1,1
137,h17,0,1,1,1,1,1,1,0,1,1
138,h18,1,1,1,1,1,1,1,0,1,1
139,h19,1,1,1,1,1,1,1,0,1,1
140,h20,1,1,1,1,1,1,1,0,1,1
141,h21,1,1,1,1,1,1,1,1,1,1
142,h22,1,1,1,1,1,1,1,1,1,1
143,h23,1,1,1,1,1,1,1,1,1,1
144,h24,1,1,1,1,1,1,1,1,1,1
145,h1,1,1,1,1,1,1,1,1,1,1
146,h2,1,1,1,1,1,1,1,1,1,1
147,h3,1,1,1,1,1,1,1,1,1,1
148,h4,1,1,1,1,1,1,1,1,1,1
149,h5,1,1,1,0,1,1,1,1,1,1
150,h6,1,1,1,0,1,1,1,1,1,1
151,h7,0,1,1,0,1,1,1,1,1,1
152,h8,0,1,0,0,0,1,0,0,1,1
153,h9,0,1,0,0,0,1,0,0,1,1
154,h10,0,0,0,0,0,1,0,0,0,1
155,h11,0,0,0,0,1,1,0,0,0,0
156,h12,0,0,0,0,1,1,0,0,0,0
157,h13,0,0,0,0,1,0,0,0,1,0
158,h14,0,0,0,0,1,0,0,0,1,0
159,h15,0,0,0,0,1,0,0,0,1,0
160,h16,0,1,0,1,1,1,0,0,1,1
161,h17,0,1,1,1,1,1,1,0,1,1
162,h18,1,1,1,1,1,1,1,0,1,1
163,h19,1,1,1,1,1,1,1,0,1,1
164,h20,1,1,1,1,1,1,1,0,1,1
165,h21,1,1,1,1,1,1,1,1,1,1
166,h22,1,1,1,1,1,1,1,1,1,1
167,h23,1,1,1,1,1,1,1,1,1,1
168,h24,1,1,1,1,1,1,1,1,1,1
1,h1,1,1,1,1,1,1,1,1,1,1
2,h2,1,1,1,1,1,1,1,1,1,1
3,h3,1,1,0,1,1,1,1,1,1,1
4,h4,0,1,0,1,1,1,0,0,0,1
5,h5,0,0,0,1,1,0,0,0,0,1
6,h6,0,0,0,1,1,0,0,0,0,0
7,h7,0,0,0,1,1,0,0,0,0,0
8,h8,0,0,0,1,1,0,0,0,0,0
9,h9,0,0,0,1,1,0,0,0,0,0
10,h10,0,0,0,1,0,0,0,0,0,0
11,h11,0,0,0,1,0,0,0,0,0,0
12,h12,0,0,0,1,0,0,0,0,0,0
13,h13,0,0,0,1,0,0,0,0,0,0
14,h14,0,0,1,1,0,0,0,0,0,0
15,h15,0,0,1,1,0,0,0,0,0,0
16,h16,0,0,1,1,1,1,0,0,1,1
17,h17,0,1,1,0,1,1,1,0,1,1
18,h18,0,1,1,0,1,1,1,0,1,1
19,h19,0,1,1,0,1,1,1,1,1,1
20,h20,1,1,1,1,1,1,1,1,1,1
21,h21,1,1,1,1,1,1,1,1,1,1
22,h22,1,1,1,1,1,1,1,1,1,1
23,h23,1,1,1,1,1,1,1,1,1,1
24,h24,1,1,1,1,1,1,1,1,1,1
25,h1,1,1,1,1,1,1,1,1,1,1
26,h2,1,1,1,1,1,1,1,1,1,1
27,h3,1,1,0,1,1,1,1,1,1,1
28,h4,0,1,0,1,1,1,0,0,0,1
29,h5,0,0,0,1,1,0,0,0,0,1
30,h6,0,0,0,1,1,0,0,0,0,0
31,h7,0,0,0,1,1,0,0,0,0,0
32,h8,0,0,0,1,1,0,0,0,0,0
33,h9,0,0,0,1,1,0,0,0,0,0
34,h10,0,0,0,1,0,0,0,0,0,0
35,h11,0,0,0,1,0,0,0,0,0,0
36,h12,0,0,0,1,0,0,0,0,0,0
37,h13,0,0,0,1,0,0,0,0,0,0
38,h14,0,0,1,1,0,0,0,0,0,0
39,h15,0,0,1,1,0,0,0,0,0,0
40,h16,0,0,1,1,1,1,0,0,1,1
41,h17,0,1,1,0,1,1,1,0,1,1
42,h18,0,1,1,0,1,1,1,0,1,1
43,h19,0,1,1,0,1,1,1,1,1,1
44,h20,1,1,1,1,1,1,1,1,1,1
45,h21,1,1,1,1,1,1,1,1,1,1
46,h22,1,1,1,1,1,1,1,1,1,1
47,h23,1,1,1,1,1,1,1,1,1,1
48,h24,1,1,1,1,1,1,1,1,1,1
49,h1,1,1,1,1,1,1,1,1,1,1
50,h2,1,1,1,1,1,1,1,1,1,1
51,h3,1,1,0,1,1,1,1,1,1,1
52,h4,0,1,0,1,1,1,0,0,0,1
53,h5,0,0,0,1,1,0,0,0,0,1
54,h6,0,0,0,1,1,0,0,0,0,0
55,h7,0,0,0,1,1,0,0,0,0,0
56,h8,0,0,0,1,1,0,0,0,0,0
57,h9,0,0,0,1,1,0,0,0,0,0
58,h10,0,0,0,1,0,0,0,0,0,0
59,h11,0,0,0,1,0,0,0,0,0,0
60,h12,0,0,0,1,0,0,0,0,0,0
61,h13,0,0,0,1,0,0,0,0,0,0
62,h14,0,0,1,1,0,0,0,0,0,0
63,h15,0,0,1,1,0,0,0,0,0,0
64,h16,0,0,1,1,1,1,0,0,1,1
65,h17,0,1,1,0,1,1,1,0,1,1
66,h18,0,1,1,0,1,1,1,0,1,1
67,h19,0,1,1,0,1,1,1,1,1,1
68,h20,1,1,1,1,1,1,1,1,1,1
69,h21,1,1,1,1,1,1,1,1,1,1
70,h22,1,1,1,1,1,1,1,1,1,1
71,h23,1,1,1,1,1,1,1,1,1,1
72,h24,1,1,1,1,1,1,1,1,1,1
73,h1,1,1,1,1,1,1,1,1,1,1
74,h2,1,1,1,1,1,1,1,1,1,1
75,h3,1,1,0,1,1,1,1,1,1,1
76,h4,0,1,0,1,1,1,0,0,0,1
77,h5,0,0,0,1,1,0,0,0,0,1
78,h6,0,0,0,1,1,0,0,0,0,0
79,h7,0,0,0,1,1,0,0,0,0,0
80,h8,0,0,0,1,1,0,0,0,0,0
81,h9,0,0,0,1,1,0,0,0,0,0
82,h10,0,0,0,1,0,0,0,0,0,0
83,h11,0,0,0,1,0,0,0,0,0,0
84,h12,0,0,0,1,0,0,0,0,0,0
85,h13,0,0,0,1,0,0,0,0,0,0
86,h14,0,0,1,1,0,0,0,0,0,0
87,h15,0,0,1,1,0,0,0,0,0,0
88,h16,0,0,1,1,1,1,0,0,1,1
89,h17,0,1,1,0,1,1,1,0,1,1
90,h18,0,1,1,0,1,1,1,0,1,1
91,h19,0,1,1,0,1,1,1,1,1,1
92,h20,1,1,1,1,1,1,1,1,1,1
93,h21,1,1,1,1,1,1,1,1,1,1
94,h22,1,1,1,1,1,1,1,1,1,1
95,h23,1,1,1,1,1,1,1,1,1,1
96,h24,1,1,1,1,1,1,1,1,1,1
97,h1,1,1,1,1,1,1,1,1,1,1
98,h2,1,1,1,1,1,1,1,1,1,1
99,h3,1,1,0,1,1,1,1,1,1,1
100,h4,0,1,0,1,1,1,0,0,0,1
101,h5,0,0,0,1,1,0,0,0,0,1
102,h6,0,0,0,1,1,0,0,0,0,0
103,h7,0,0,0,1,1,0,0,0,0,0
104,h8,0,0,0,1,1,0,0,0,0,0
105,h9,0,0,0,1,1,0,0,0,0,0
106,h10,0,0,0,1,0,0,0,0,0,0
107,h11,0,0,0,1,0,0,0,0,0,0
108,h12,0,0,0,1,0,0,0,0,0,0
109,h13,0,0,0,1,0,0,0,0,0,0
110,h14,0,0,1,1,0,0,0,0,0,0
111,h15,0,0,1,1,0,0,0,0,0,0
112,h16,0,0,1,1,1,1,0,0,1,1
113,h17,0,1,1,0,1,1,1,0,1,1
114,h18,0,1,1,0,1,1,1,0,1,1
115,h19,0,1,1,0,1,1,1,1,1,1
116,h20,1,1,1,1,1,1,1,1,1,1
117,h21,1,1,1,1,1,1,1,1,1,1
118,h22,1,1,1,1,1,1,1,1,1,1
119,h23,1,1,1,1,1,1,1,1,1,1
120,h24,1,1,1,1,1,1,1,1,1,1
121,h1,1,1,1,1,1,1,1,1,1,1
122,h2,1,1,1,1,1,1,1,1,1,1
123,h3,1,1,1,1,1,1,1,1,1,1
124,h4,1,1,1,1,1,1,1,1,1,1
125,h5,1,1,1,0,1,1,1,1,1,1
126,h6,1,1,1,0,1,1,1,1,1,1
127,h7,0,1,1,0,1,1,1,1,1,1
128,h8,0,1,0,0,0,1,0,0,1,1
129,h9,0,1,0,0,0,1,0,0,1,1
130,h10,0,0,0,0,0,1,0,0,0,1
131,h11,0,0,0,0,1,1,0,0,0,0
132,h12,0,0,0,0,1,1,0,0,0,0
133,h13,0,0,0,0,1,0,0,0,1,0
134,h14,0,0,0,0,1,0,0,0,1,0
135,h15,0,0,0,0,1,0,0,0,1,0
136,h16,0,1,0,1,1,1,0,0,1,1
137,h17,0,1,1,1,1,1,1,0,1,1
138,h18,1,1,1,1,1,1,1,0,1,1
139,h19,1,1,1,1,1,1,1,0,1,1
140,h20,1,1,1,1,1,1,1,0,1,1
141,h21,1,1,1,1,1,1,1,1,1,1
142,h22,1,1,1,1,1,1,1,1,1,1
143,h23,1,1,1,1,1,1,1,1,1,1
144,h24,1,1,1,1,1,1,1,1,1,1
145,h1,1,1,1,1,1,1,1,1,1,1
146,h2,1,1,1,1,1,1,1,1,1,1
147,h3,1,1,1,1,1,1,1,1,1,1
148,h4,1,1,1,1,1,1,1,1,1,1
149,h5,1,1,1,0,1,1,1,1,1,1
150,h6,1,1,1,0,1,1,1,1,1,1
151,h7,0,1,1,0,1,1,1,1,1,1
152,h8,0,1,0,0,0,1,0,0,1,1
153,h9,0,1,0,0,0,1,0,0,1,1
154,h10,0,0,0,0,0,1,0,0,0,1
155,h11,0,0,0,0,1,1,0,0,0,0
156,h12,0,0,0,0,1,1,0,0,0,0
157,h13,0,0,0,0,1,0,0,0,1,0
158,h14,0,0,0,0,1,0,0,0,1,0
159,h15,0,0,0,0,1,0,0,0,1,0
160,h16,0,1,0,1,1,1,0,0,1,1
161,h17,0,1,1,1,1,1,1,0,1,1
162,h18,1,1,1,1,1,1,1,0,1,1
163,h19,1,1,1,1,1,1,1,0,1,1
164,h20,1,1,1,1,1,1,1,0,1,1
165,h21,1,1,1,1,1,1,1,1,1,1
166,h22,1,1,1,1,1,1,1,1,1,1
167,h23,1,1,1,1,1,1,1,1,1,1
168,h24,1,1,1,1,1,1,1,1,1,1
1,h1,1,1,1,1,1,1,1,1,1,1
2,h2,1,1,1,1,1,1,1,1,1,1
3,h3,1,1,0,1,1,1,1,1,1,1
4,h4,0,1,0,1,1,1,0,0,0,1
5,h5,0,0,0,1,1,0,0,0,0,1
6,h6,0,0,0,1,1,0,0,0,0,0
7,h7,0,0,0,1,1,0,0,0,0,0
8,h8,0,0,0,1,1,0,0,0,0,0
9,h9,0,0,0,1,1,0,0,0,0,0
10,h10,0,0,0,1,0,0,0,0,0,0
